Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/423 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/425 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/426 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/429 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/431 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/432 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/439 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/446 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/448 week 4_Rec is completed
Recon_split for /media/spl/D/MicroCT data/4th batch bone mets loading study/Reconstruction week 4/454 week 4_Rec is completed
done!
         5240775 function calls (5225655 primitive calls) in 175.904 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1000/1    0.014    0.000  175.905  175.905 {built-in method builtins.exec}
        1    0.003    0.003  175.905  175.905 splitLRtest.py:5(<module>)
       10    0.708    0.071  175.100   17.510 splitLRtest.py:18(splitrecon)
     6041   91.238    0.015   91.238    0.015 {imread}
     6041    0.069    0.000   81.747    0.014 _io.py:107(imsave)
     6041    0.091    0.000   40.898    0.007 exposure.py:513(is_low_contrast)
     6041    0.058    0.000   40.764    0.007 manage_plugins.py:174(call_plugin)
     6041    0.191    0.000   40.761    0.007 function_base.py:3564(percentile)
     6041    0.100    0.000   40.519    0.007 tifffile.py:316(imsave)
     6041    0.025    0.000   40.514    0.007 function_base.py:3821(_quantile_unchecked)
     6041    0.053    0.000   40.489    0.007 function_base.py:3354(_ureduce)
     6041    0.493    0.000   40.423    0.007 function_base.py:3846(_quantile_ureduce_func)
     6041   38.066    0.006   38.066    0.006 {method 'partition' of 'numpy.ndarray' objects}
     6041    0.690    0.000   34.174    0.006 tifffile.py:498(save)
     6041    0.014    0.000   27.929    0.005 tifffile.py:3641(write_array)
     6041   27.915    0.005   27.915    0.005 {method 'tofile' of 'numpy.ndarray' objects}
     6041    0.119    0.000    5.890    0.001 tifffile.py:382(__init__)
     6041    0.031    0.000    5.704    0.001 tifffile.py:3488(__init__)
     6041    0.067    0.000    5.674    0.001 tifffile.py:3519(open)
     6050    0.027    0.000    3.548    0.001 posixpath.py:391(realpath)
6051/6050    0.139    0.000    3.382    0.001 posixpath.py:400(_joinrealpath)
    60410    0.061    0.000    3.150    0.000 tifffile.py:3653(seek)
    60410    3.088    0.000    3.088    0.000 {method 'seek' of '_io.BufferedWriter' objects}
    48374    0.086    0.000    2.948    0.000 posixpath.py:168(islink)
    48374    2.849    0.000    2.849    0.000 {built-in method posix.lstat}
     6065    2.002    0.000    2.002    0.000 {built-in method io.open}
    17667    1.170    0.000    1.170    0.000 {built-in method posix.stat}
    12224    0.023    0.000    1.157    0.000 genericpath.py:16(exists)
    84574    0.535    0.000    1.098    0.000 tifffile.py:807(addtag)
       39    0.001    0.000    0.895    0.023 __init__.py:1(<module>)
    940/5    0.004    0.000    0.802    0.160 <frozen importlib._bootstrap>:978(_find_and_load)
    935/5    0.003    0.000    0.802    0.160 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    883/5    0.003    0.000    0.801    0.160 <frozen importlib._bootstrap>:663(_load_unlocked)
    735/5    0.002    0.000    0.800    0.160 <frozen importlib._bootstrap_external>:722(exec_module)
   1227/5    0.001    0.000    0.799    0.160 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     6041    0.786    0.000    0.786    0.000 {method 'flatten' of 'numpy.ndarray' objects}
   523/39    0.001    0.000    0.703    0.018 {built-in method builtins.__import__}
        1    0.000    0.000    0.686    0.686 __init__.py:69(<module>)
    30229    0.202    0.000    0.630    0.000 numeric.py:1620(moveaxis)
        3    0.000    0.000    0.603    0.201 __init__.py:7(<module>)
 3126/866    0.003    0.000    0.531    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    30850    0.512    0.000    0.512    0.000 {built-in method numpy.array}
    12147    0.014    0.000    0.470    0.000 numeric.py:469(asarray)
    73094    0.282    0.000    0.453    0.000 posixpath.py:75(join)
   380583    0.291    0.000    0.439    0.000 tifffile.py:804(pack)
     6048    0.014    0.000    0.405    0.000 manage_plugins.py:278(_load)
     6041    0.009    0.000    0.338    0.000 tifffile.py:1194(__exit__)
     6041    0.022    0.000    0.329    0.000 tifffile.py:1184(close)
    60458    0.221    0.000    0.326    0.000 numeric.py:1557(normalize_axis_tuple)
        1    0.000    0.000    0.319    0.319 _binary_blobs.py:1(<module>)
        3    0.000    0.000    0.293    0.098 __init__.py:5(<module>)
        1    0.000    0.000    0.229    0.229 manage_plugins.py:89(reset_plugins)
        1    0.000    0.000    0.229    0.229 manage_plugins.py:66(_load_preferred_plugins)
        7    0.000    0.000    0.229    0.033 manage_plugins.py:78(_set_plugin)
       11    0.000    0.000    0.229    0.021 manage_plugins.py:213(use_plugin)
        3    0.000    0.000    0.214    0.071 __init__.py:3(<module>)
        1    0.000    0.000    0.210    0.210 edges.py:11(<module>)
      735    0.006    0.000    0.195    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     6041    0.032    0.000    0.195    0.000 tifffile.py:4323(image_description)
    66451    0.064    0.000    0.193    0.000 tifffile.py:3649(tell)
        1    0.000    0.000    0.176    0.176 deconvolution.py:1(<module>)
        1    0.000    0.000    0.175    0.175 __init__.py:309(<module>)
     6041    0.020    0.000    0.164    0.000 tifffile.py:3664(close)
   392665    0.163    0.000    0.163    0.000 {built-in method _struct.pack}
     6049    0.097    0.000    0.162    0.000 manage_plugins.py:141(find_available_plugins)
     6041    0.018    0.000    0.149    0.000 __init__.py:183(dumps)
     6119    0.020    0.000    0.145    0.000 fromnumeric.py:2083(any)
     6041    0.144    0.000    0.144    0.000 {method 'close' of '_io.BufferedWriter' objects}
     6041    0.063    0.000    0.137    0.000 tifffile.py:1074(_write_remaining_pages)
     6056    0.018    0.000    0.135    0.000 posixpath.py:376(abspath)
  874/870    0.001    0.000    0.131    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
    96656    0.098    0.000    0.131    0.000 {method 'join' of 'bytes' objects}
     6041    0.032    0.000    0.131    0.000 encoder.py:182(encode)
    66451    0.128    0.000    0.128    0.000 {method 'tell' of '_io.BufferedWriter' objects}
     6119    0.032    0.000    0.125    0.000 fromnumeric.py:69(_wrapreduction)
        4    0.000    0.000    0.119    0.030 __init__.py:15(<module>)
    12082    0.041    0.000    0.118    0.000 numerictypes.py:365(issubdtype)
        1    0.000    0.000    0.115    0.115 matplotlib_plugin.py:1(<module>)
      116    0.000    0.000    0.113    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
      116    0.111    0.001    0.113    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.113    0.113 imageio_plugin.py:1(<module>)
        1    0.000    0.000    0.110    0.110 axes_size.py:12(<module>)
      736    0.019    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    84574    0.056    0.000    0.110    0.000 tifffile.py:3593(write)
    36335    0.083    0.000    0.109    0.000 {built-in method builtins.sorted}
     6041    0.108    0.000    0.108    0.000 {method 'strftime' of 'datetime.date' objects}
    92393    0.064    0.000    0.104    0.000 posixpath.py:41(_get_sep)
   284668    0.101    0.000    0.101    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.099    0.099 __init__.py:6(<module>)
        1    0.000    0.000    0.097    0.097 util.py:6(<module>)
     6074    0.059    0.000    0.096    0.000 posixpath.py:338(normpath)
